Word	Docfreq
浓汁	1
白衣观音	1
示众	1
驰	1
好不自在	1
脚凳	1
大木	1
聚散	1
黄瓜	3
摇一下	1
汪汪汪	1
贵	47
恶魔	3
九月	8
店员	4
印度舞	1
冰	12
汤池	2
痛剜人心	1
继	5
浏览	5
平安无事	1
感恩戴德	2
千古流传	1
寥廓	1
发文	2
蔷薇	2
学弟	1
不行	141
百上加斤	2
八仙	1
修为	1
起事	1
酿成	2
既然	105
讨经委	1
魂飞九天	1
大明湖	1
大跃进	3
车场	1
桃李	1
清查	16
别摸	1
出马	3
侥幸	2
报价	3
软和声	1
儿女	53
风马牛不相及	1
贸然	5
母语	1
旁生事端	1
剑端	1
棉	1
三六九等	1
柜子门	1
食品	21
不曾	45
开脸	1
通缉犯	2
不入流	1
决不会	1
打醋	1
鲜	8
亮度	2
利诱	1
上阵	9
税务	6
总角	1
忙碌	49
突如其来	9
目瞪口呆	17
沓	5
趁火打劫	1
老板	118
我们	2149
家长里短	2
捻儿	1
程序	12
病状	1
性格	52
十一点钟	1
插入	2
清鲜	1
弟弟	96
现代版	1
觅迹	1
炭烤生蚝	1
三穗堂	1
救援	4
骑士	1
语文	10
奔扑	1
下陈家田	1
掌权者	1
创作人	1
杨逦	6
消气	3
朝阳观	1
林红梅	2
水稻	4
现压	1
恕	1
由于	114
毛病	24
财盖	1
难过时	1
判决书	1
消费	24
巴时	2
管管	2
徐志摩	3
老薛	1
消夜	2
听诊器	1
出圈	1
宋来	1
毫不犹豫	21
交谊舞	1
防守	1
瞎说	2
悲喜	1
不怎么	17
告一段落	1
调气	1
予	3
下杜局	1
猜测	15
装载	2
摆子	1
周公	3
上下层	1
倡导	4
面貌	3
成绩	63
老说	2
长卷	1
逝者如斯	1
煤气	4
骗赖	1
开阳	1
仿刻	1
亲王	2
吉木萨尔	1
会见	5
言不及义	1
视作	1
全仗	1
表现力	2
亚平一面	1
地铁站	2
粗劣	1
用来	2
炒蛋	1
悻悻	6
四五	13
徐超	2
称为人	1
搬取	1
民间艺术	1
张臣	3
主业	1
苏家事	1
一九七四年	1
啜泣声	1
挂单	1
怜春	1
衣冠楚楚	1
菜型	1
老口	1
蹄	2
嗤怪	1
焕然一新	2
疫苗	1
罗坝	2
年年	13
欺天	1
抓拍	2
误会	15
早餐店	2
吉普	1
尽收眼底	2
专注	8
良母	1
沙门	1
马鞍岭	1
登记全	1
趁热	2
九龙山	2
朦朦胧胧	1
上行	1
静静	13
内部	14
沙特阿拉伯	1
未来	105
大伙儿	20
一动不动	12
海军服	1
教育工作者	1
曾经	194
老杜	1
奥菲欧	1
旁听	4
平方米	15
糊饱	1
情分	1
小黑点	1
宣笔	1
驯化	1
侵略者	4
近旁	2
弹大	2
同村人	2
提	94
马尔科	1
懋罱綮	1
衣襟	3
克星	1
超支	1
矾	1
焰火	1
实惠	5
成忙	1
卡号	1
肉拉扯	1
可否	2
百宝箱	1
前生	1
唐代	15
漏斗	1
树丛	1
硬	46
敷盐	1
黯然	7
共和国	1
鸭蛋	3
排班	1
美不得不	1
叽叽喳喳	6
串花花绿绿	1
虚静	1
艳	3
哀绝	1
重蹈覆辙	1
嬉笑怒骂	1
污浊	2
檫肩	1
海上	6
流浪	10
舅哥	1
阴虚	1
桂林	6
遗祸	1
狗杀	1
巢邋遢	1
起步枪	1
私斗	1
始终如一	3
叩首	1
轻抚	1
肺部	2
晚间	3
养儿	2
葬礼	10
色心	1
同等	7
旧交	1
老子天下第一	1
反对者	1
扒饭	1
泡澡	1
肝儿	1
复旦	2
中自拔	1
中心	42
婶儿	2
假道学	1
电影院	4
葱段儿	1
聊	67
文盲	1
感谢	64
岗位	27
领头羊	1
荣府	1
相亲相拥	1
无聊	30
明哲爱	1
楼梯间	2
放眼	4
地界	4
布票	2
掰直	1
影响	149
隐	3
怯生生	2
屋后	5
登	40
夹馍	2
奔赴	9
正确	33
潮头	3
痴人说梦者	1
轻女	1
讨会	1
平平的	1
现场版	1
丰年	1
气温	8
气愤状	1
冤魂就算	1
的话	99
硬柴	1
王夫之	1
心悸	1
朱仙镇	1
擂	1
亲口	7
容膝	1
徐燕谋	2
生日	43
学艺	2
允	1
套先	1
见证物	1
方向盘	8
左侧山	1
更胜一筹	1
原来	241
油盏	1
不翼而飞	1
食子	2
参	1
西碰碰	1
终场	1
龙水庙	1
道战	1
身心健康	2
张铁生	2
溜达	10
河北省	1
高冷	1
淋一场	1
害	28
代言	1
产出	3
攀跋	1
按时	10
不得	21
钰	1
陌路人	1
堑	4
蠢蠢欲动	1
用之不竭	1
东拉西扯	1
嫁衣红霞	1
忍无可忍冲	1
御使	1
五六	12
火盆	1
整日	9
群见	1
玲琅满目	2
音量	2
当灶	1
案值	1
镇定自若	1
划	30
柴山	1
笨蛋	2
义无返顾	1
星星之火	1
万历	2
湮远	1
到访	1
回过	43
升窗	1
截然不同	1
携	5
野地	2
房遗	1
修理	1
只要	282
彭雪枫	1
病魔	8
祖光武	1
下厨	4
外公会	2
阱壁	1
选购	5
棺材碰	1
菜农	2
万众一心	1
陆福生	1
迟钝	4
咋样	4
微爆	1
处分	1
无望无告	1
师范大学	5
聘请	3
撒面饭	1
饭桶	2
皮子	1
顺算	1
负债	1
跳舞兰	1
竹	9
迁	12
仗义	5
知谏院	1
装聋卖哑	1
无中生	1
主体	6
击中	1
六点钟	2
肚胃	1
疾风	1
实在	122
物如其人	1
五六千	1
工商	3
田地	15
鼻	2
崩	6
载乐俑	1
霸主	2
泻	2
硬朗	1
实训	1
持	26
互为	1
相声	1
咋整	2
樟树	1
小笨熊	1
空皮囊	1
晨星	4
青春期	4
憾人	1
震天	2
推动	10
台儿庄	2
白堤	5
溶万物	1
核酸	1
盛大	6
牢笼	1
条约	1
控制权	2
抗击	7
麻绳	2
手机铃	1
脱岗	1
李治即	1
扑	36
伤燕子	1
合一	3
摇滚界	1
情况	174
固定	24
集资	4
赤裸	1
邀约	2
外皮	2
办案组	1
花开	2
咯嘣	1
大多少	1
征文	3
拓样	1
宗教	12
退缩	8
清苦	6
顺	10
花馍	2
草鞋	1
演说	2
威震	1
母熊	1
李力	6
姆妈	3
轰烈	1
大队部	4
祝英台	1
享福咾	1
老黄	1
言语	25
猴子	7
蹬	22
缘份	4
多睡会儿	2
踉踉跄跄	4
有理	6
病灶	1
分发	2
欢乐声	1
废除	2
绝缘	1
不请自到	1
坐莲台	1
尊爵会	2
贵胄	1
感慨万千	3
明玉心灰意冷	1
无业游民	1
靠得住	1
真义	1
本市	6
杨涛越	1
老成	4
漏泄	1
痒痒	4
犹豫	42
入戏	1
许是	1
少女	16
风景画	2
言	46
虾仁	1
形影不离	7
厢房	7
嘣	1
女者	2
佘山	1
公司	183
声	331
黄梅戏	3
燕麦	2
西落	1
女红	1
二表哥	1
缸	1
抚泥	1
济广	1
不闻不见	1
徐凝	1
纯善	1
歇	24
承认	51
壮	9
归国	3
郭亚	1
如此	263
模糊不清	3
老天	15
烦恼	27
躯	2
检	1
国骂	1
捐献	1
富平	1
棚子	1
聚会	32
大围裙	1
潘凤亮	1
窦志先	1
踩高跷	1
皇军	2
婉拒	1
贫困户	1
右足	1
鸟兽	1
灯笼	9
飞腾	1
狗血	1
迎接	19
鱼虾	1
面孔	17
商贸城	2
拐迟	1
因素	15
莫斯科	3
残废	2
骨骼	1
吃法	6
时分	18
庄基	1
脑力井	1
令人信服	1
溪流	6
热辣	1
写景	2
王钦若	4
一九二一年	1
流风	1
之一	47
幄帐	1
嗷嗷待哺	4
跟本	1
尘世	6
结亲家	1
高官贵人	1
担待	2
上世	1
坐树	1
达官	4
孙秀琴	2
贵子	2
霹雳火	1
伦理	5
管	168
送	371
唐太宗服	1
不赖	1
整齐	17
拙劣	1
流连忘返	5
大革命	1
瞥一下	1
九桌	1
抽纸	1
南宁	12
探戈	1
说罢	2
报班	1
好好谢	1
麻麻	2
中老臣	1
欢欢歪头	2
石灰石	1
木柱	1
供大家	1
干打垒	1
通知书	5
逼供信	1
殿宇	3
底仇	1
痞子	1
猴劲	1
疼惜	2
蔺相如	2
邀南社社友	1
拜中郎将	1
国学	1
如此这般	1
摊	13
刺入	1
偏锋	1
个例	1
上班	123
蚕茧	1
欺下	1
赏	17
顺点儿	1
可疑	8
闯祸	4
金钱	30
后生蔫巴巴	1
苟延残喘	1
红色	35
逝	4
从容不迫	3
判若两人	1
得以	29
埌西	1
四宝做官	1
裤带	1
浅黄	1
开支	9
桂冠	1
坚决	26
手上街	1
豪华游	1
芦根	1
冠心病	2
冷食	1
婴幼儿期	1
院坝	2
出奇	3
到任	2
母丧	1
举办	10
正经事	5
袋芝	1
忍耐	12
坚信	16
学问	9
行脚	1
老人也	1
涎	1
我命	1
坏笑	3
豪宅	3
敬酒	7
诸如狄更斯	1
一无所长	1
仁人志士	1
畏湿	1
所长	31
交警队	1
岸上	3
扎实	3
恐慌症	1
打草惊蛇	2
风击	1
牛高马大	1
筹码	3
深思	4
调薪	1
帕萨特	1
石头人	1
三角板	1
胆怯	8
沙地	10
元餐	1
梯形	1
小手	6
黑漆漆	3
垫儿	1
捕鼠	1
胆气壮	1
王志军	14
活	191
此类	3
炎热	4
断言	2
闺密	6
输入	4
女童班	1
闪现	8
肖像画	2
男子汉	6
裁员	6
哀愤	1
陈米	1
根须	2
二手	2
于吸溜	1
时泡	1
连山	1
出乎明成	1
宋母	1
肯干	1
洪雅	1
轻声细语	1
擅	2
硬战	1
争吵声	1
繁荣昌盛	3
犀照	1
老糊涂	4
在逃	3
男士	6
霹雳	3
历任	1
扒开	5
古塔	1
血亲	2
搁头	1
万千	4
酒后	1
刻苦	15
成问题	2
龙穿	1
手术台	2
综治	1
软硬菜式	1
火炕	1
嫌疑人	28
睡裙	1
小岗村	1
竹叶	2
卜香莲	1
鸟语花香	3
粪缸	1
酒疯	2
治国理政	2
眼界	6
住校	5
叼住	1
酒品	1
指导	17
吸引力	9
错牌	1
甜食店	1
城池	1
费	22
富顺	1
保持者	1
腿	68
叫阵	1
怨声载道	3
连通	2
儒术	1
没关系	32
沙子	12
红安人	1
副事	1
最高处	1
英俊	6
默会	1
大宗	2
竖碑	1
闷葫芦	1
由此	17
调集	1
宁可	17
军宣队	2
分羊	1
乔治	8
鲁班	2
巷头巷脑	1
图象	1
深有感触	1
淫威	1
寥寥无几	2
乘法	1
防疫	1
特异	2
含泪	4
耀眼	15
哲摇	1
暴怒	1
结婚证	4
稀释	1
早热	1
调养	1
胸无大志	1
课文	7
一览无遗	1
管弦如沸	1
经管站	1
肥头	1
风姿	1
羊毛出在羊身上	2
毛巾	9
伊丽莎白	1
付诸实施	1
谎话	4
墨趾高气扬	1
嘴撅	1
跟邱	1
欠	39
大惊小怪	3
接地	1
疾患	1
演算	1
原指	1
清爽	8
班主	2
路况	1
顶天立地	3
阿曼	1
花花绿绿的	1
休闲厅	1
帮主	2
防川	2
流利	4
共青团员	1
老山	2
眯	10
伯底	1
父异	1
瞅	15
并非	31
落泪	10
饭卡	1
发挥	26
凯撒	2
怨意	1
毋庸置疑	4
郝亚威道	1
麦克白	1
鱿鱼	2
覆盖	7
甄宇	1
侦查	4
冷群	1
瑜伽	4
途经	3
责难	1
红红火火	2
五子	2
数学题	4
储藏	2
白兰	1
伊	2
人心魄	1
应聘者	1
赘	2
廖增强	1
无名堰	1
腿骨	1
马克思	4
名师	3
素笔	1
紧活	1
皮鞋	6
开罪	1
数易其稿	1
鸡山	3
泡包	1
沃土	2
引子	2
反倒是	1
苦宝	3
龙景	1
脾胃	1
外联	1
主题曲	2
源头论	1
主气	1
精彩绝伦	1
不然	54
喜悦感	1
跌落	4
隐居	2
宣战	1
文采	5
称为	42
失恋	14
偷空	2
乌尔旗汗	1
追赶	7
年幼无知	1
君权神	1
每村	1
惹火	1
奶酪	3
妖巫	1
谨	3
茅荻花	1
费工夫	1
报酬	5
满不在乎	4
建筑业	1
春游	1
白布	2
同学会	1
横眉冷对	1
甲骨文	1
如棉	1
火钱	1
案底	1
体壁	1
恐	4
黄县	1
扎枪	1
纯良	1
梨还	1
谢谢郎	1
头顶	14
沙僧	1
杨巡才	1
农忙	5
杨巡摸	1
较为	5
特快	1
勤杂	1
无计可施	2
执法权	4
吭气	1
虚无飘渺	1
这根	3
大名	9
调入	2
敌进	1
诱	1
曲径	1
柳青笑	1
换丝	1
蛇	37
收线	1
烧烤	3
进士院	1
星期日	2
所得	4
无量	1
身份证	29
土路	5
末期	1
光速	2
消解	2
克难	2
工程车	3
烦乱	1
倾心	3
失足	2
堰堤	2
柔情付	1
小虫	3
乌云见天日	1
悲吟	1
林语惊	28
荔波小七孔	1
出国	17
姑嫂	1
地颂	1
杂文集	1
吴家	4
预计	1
钢板	1
烂仔	1
廖庆云	1
欢叫	1
八月节	1
处罚法	4
席卷	2
回旋	2
坐落	9
李四	1
筛	4
做不止	1
傅雷家书	1
褥疮	1
菜底	1
总头儿	1
帐	4
响鼻	2
印痕	1
动人心弦	1
满山	1
无情	30
妹妹	74
悲乎	1
李庚辰	1
唱作人	1
嘉佳	6
指缝	2
菲律宾	2
嘉宾	2
散会	4
热呼呼	1
市国主义	1
轧机	8
哎老郎	1
总部	1
存入	1
默然泪下	1
捉襟见肘	2
芦荟胶	1
挤眉弄眼	1
地形图	2
檀木	1
应	78
心弦	1
低温	1
另眼相待	3
雄伟	6
让座	1
朝政	2
金龙	1
休闲	14
颂歌	1
哲坐	1
赣南	1
前贤	1
求同存异	1
魂飞天外	1
老家	109
清凉	4
擎	1
变老	2
一网兜	1
发布会	1
弹丸	1
二郎腿	1
体育	2
停灵	1
直隶	1
不得其法	1
漏洞	3
娘守	1
除尘	1
痛下决心	1
操行	4
学龄儿童	1
赞助者	1
拎	38
家书	2
遁入	1
声线	1
泄愤	1
樊父	2
留住	9
观念	20
着手	14
诸君	2
朗声	1
剧痛	2
娱乐	17
报任	1
医患	1
农贾	1
说	3023
溢于言表	1
脑工	2
厨烧	1
恰当	2
远光灯	1
享年	2
瑞	1
火焰	5
马可波罗	1
冷遇	2
西游记	6
祈愿	1
贫困	4
开市	1
盗伐	1
禁忌	2
爱幺儿	1
财神	1
远路	2
纸钱	2
基本功	1
铺就	1
改编	1
入托	1
蜂窝煤	3
赶考	3
大成	1
核桃仁	2
起始	3
山参	1
形容词	2
木棉	1
株州	1
解劝	1
反倒	12
确	16
生者	1
每天化	1
庙会	2
算计	11
惊看	2
产假	2
彩旗	1
盒烟	1
遥气	1
年画	5
杜特尔特	1
眼底	2
玛旁雍措	1
一万五	2
眼朦胧	1
一睹风彩	1
尽心尽责	1
圈门	3
狐狸尾巴	1
蛙声	1
老郎	2
违心	7
深造	1
陶然	1
得意门生	1
炒粉	1
变通	1
贵生	1
庄子	9
炉火纯青	1
镶边	2
逾万	1
初见	4
老谭索性	1
林业	1
不由莞尔	1
鸭骨	1
米缸	1
挪动	5
门应声	1
朝气	4
李春	1
寨里	1
瓜分者	1
闭闭	1
张成	1
洞窟	6
肉皮	1
高二时	1
下一世	1
辉	1
竭尽脑汁	1
干瘪	1
圈点	1
馈赠	4
名篇	2
小艇	1
烦死	2
雄浑	1
医药	3
验伤	1
双目	6
结果实	1
开小灶	1
纯正	2
乐	35
卢思浩	1
坟里	1
贝加尔湖畔	1
过话	1
有事	23
有情人	2
菊花	9
不顾	31
过时	8
不可收拾	1
安而行之	1
两码事	1
作弊	2
澡房	1
越位	1
弱化	2
下贱	1
捏合时	1
妖娆	3
转脸	3
压低	6
讨米佬	2
记载	27
河岸	5
死明志	1
杨广成	1
会话	1
剧里	1
薄荷糖	1
放会	1
锁门	3
父老乡亲	7
教会	10
铿锵直白	1
甜头	5
矿物	1
日久生变	1
反聘	1
笑嘻嘻地	1
超常规	1
休假	8
刀功	1
照理	1
刘哥发	1
跟班	2
热呼	1
小厮	1
举足轻重	1
萤火	1
主禁	1
王萍	1
而且	322
蹄子	1
北香	1
扭脚	1
陀螺	1
突击	4
拌菜	1
常谓	1
喜清淡	1
庭院	7
相劝	4
放桌	1
号	83
断定	8
失主	3
麦秆	1
自以为	3
祖	1
全都	35
哆嗦	6
势	5
评为	3
狗撵兔式	1
对得住	2
偿还	2
影片	2
卢梭	3
多么	100
清代	5
为人不羁	1
养护	1
身前	2
马鬐	1
圆木盘	1
出现	197
榨出	1
眼桌	1
克虏伯	1
莼羹	3
朝天娥	1
救济	4
霎时	4
唰地	1
纸幡	1
来源于	5
财色	1
清轻	1
漂	4
兜	5
城区	7
家喻户晓	2
递	36
猪肉	14
明晃晃	2
随口	17
七	91
字句	1
接话	5
注意	75
沭流	1
丝毫	29
灵秀	3
一窍不通	2
阿斗为人不思进取	1
冷连	2
瞧不起人	2
著书	3
生当复	1
些微	1
根基	7
这家	34
觉醒	2
一溜烟	9
兴许	5
领导人	6
越雷池一步	1
颠后颠地	1
清炖	1
相框	1
斜坡人	1
雅加达	1
补课	3
重压	1
抗法	1
瑜伽馆	1
长椅	3
显露无遗	2
高尔夫	4
说笑声	1
料子	1
大强	1
生子	6
怒目	1
杂牌	1
阳阳	1
市六院	1
忻喜	1
弱	18
咂	1
道行	2
有形	1
三番五次	2
假面	2
触犯	8
纯天然	2
再其次	1
更是	4
象	35
工程	23
松鼠	1
失调	1
钻研	6
收获	56
特地	16
市声	1
吴哥窟	2
适时	2
王屋	1
心烦	9
盛馔	1
尿尿	2
平稳	7
难保	1
梨	1
倔强	10
锤	1
举一反三	3
绝技	2
切断	3
土坯子	1
节日	29
水泥路	4
闪闪	9
厄运	3
单球	1
献	15
井底	1
扁担	6
民俗	8
催促	21
赵穿	1
滋心	1
称心如意	1
笔耕不至	1
史红伟	1
注定	39
蔚然成林	1
透支	8
企业	40
一家所有	1
温温	1
市侩	1
破土动工	1
九江市	2
小	1078
板面	2
石桌	1
园林学家	1
喊话	1
滩	1
隅首	1
牛头沟	1
文殊塔	1
加剧	3
辉映	1
都会	1
阴盛阳衰	1
竹山	1
姑妈	3
东三省	1
怪羞人	1
求同穴	1
登堂入室	2
伊吾	1
奇怪	84
无价之宝	1
黄桃熟	1
冒头	1
悉悉	1
非正式	1
砖瓦厂	6
铲除	1
挖取	1
廿	1
工会	2
罚	19
通告	2
干草	1
死马当活	1
开学	20
苦思冥想	2
校花	7
宠溺	1
飞往	4
安迪抿	1
参赛	2
百步	2
海阔天空	2
逛街	7
周正	1
垒巢	1
不可辱	1
脚弄	1
工作者	7
登山者	1
李工好	1
弥子瑕	1
互相	45
手枪样	1
当头	6
围困	1
预警	1
倾尽所有	2
嫌话	1
初时	1
南航	3
来宾	2
千算万	1
床位	1
美容	3
丽鹃房	1
海变	1
公事房	1
室内外	1
美人蕉	1
奏	2
同事家	1
单调	4
庵	2
直升机	1
信件	3
直男	1
大澡盆	1
内裤	4
补休	1
架势	4
娥	1
白棉	1
预算处	1
三下五除二	2
擦手	1
八月	12
嚓	1
自学	5
苏淳直	1
转圈	6
荣耀	2
议题	2
了无自性	1
创立	2
滕沛	1
暗涌	1
牵线木偶	1
烹饪	2
真魂	1
逆天	1
领头	3
祠	2
衰竭	1
网上下	1
投身	3
邻树	1
涉案	1
炒马兰	1
陆工	3
光热	1
一辈子	101
驰骋	2
文艺范	2
垫付	2
老年	11
五点	5
免税店	1
低缓	1
强候	1
低沉	1
鼓动	1
初犯	1
信男善	1
化解	10
挪用	1
印刷馆	1
特指	1
从军记	1
许诺	3
玻璃窗	2
水渠	6
和娘	1
艺校	1
瓷碗	2
炼狱	1
抠门	3
牲畜	3
倒水	4
乐善好施	2
挥挥	7
纱窗	1
讨伐	1
着凉	1
刻骨铭心	9
赤膊	2
树倒猢狲散	2
岀	22
路税	1
复原职	1
三轮车队	1
豆腐干	1
惋惜	20
静心	2
打	566
巴迪克	1
撅	7
侄儿	4
疲倦	5
尝尝	16
姑母	3
咬伤	1
潘家园	1
积雨	2
彻	6
壶盖	2
多停会	1
老妈寒	1
一气	1
编写者	1
拉锯	1
库管	1
高低	5
读书岩	1
时时刻	1
切片	1
嘟嘟	3
发达国家	2
闲钱	2
年底	19
正	393
惊叹	11
柔情	6
焦作市	1
婚燕尔	1
红星	5
西墙	2
客书	1
信教	1
大年夜	1
外婆桥	1
白鹤	1
丫子	1
迈进	2
曼妙	2
说法	28
自缢	1
欢欢狼狈不堪	1
浩荡	4
旷世绝后感	1
狂赌	1
歌厅	4
生活费	16
混血儿	1
苏淳叹气	1
宝总	1
显	16
监控	6
去市	1
巍巍	1
窒息感	1
妇女	44
睡魔	1
贤惠	5
文件柜	1
平和县	2
挂一漏万	1
诱惑力	4
绿灯	6
谈天	4
家事	3
气闷	1
飞快	34
龙行	1
移交	10
修饰	3
长线	1
十里八村	2
好友	27
钻石	4
碰见	3
堵截	1
村办	1
酸菜	1
暗想	17
不义	1
建湖	1
麻索	1
显眼	8
劳模	1
同心	3
苏问道	1
王歪	1
丝竹	1
炙手可热	1
顾上家	1
有时候	110
铅笔	6
平江郡	1
烫手	1
项链	2
档次	8
订亲	1
亚平头	1
扒皮	2
鲜花	13
脸颊	5
义务教育	1
城里	38
焦	4
县城	38
环视	2
媒	1
论理	1
木棒槌	1
佳丽	1
出邋	1
徐叔	1
三思而后行	1
辞旧迎新	2
黑摇摇尾巴	1
章	7
寻访	2
破环	1
快件	1
购物	17
缘灭	1
交集	8
乱葬	1
虎口处	1
严吕明	5
怎	44
静思冥想	1
人云亦云	1
倦容	1
款款	2
喜不自禁	2
乎	11
嘟	5
麻衣	1
昧	2
百花	1
释负重	1
云海	2
中师	1
幻觉	7
无影无踪	6
播放	9
工阿荣	1
不顾身	1
李宗吾	1
皇额娘	1
来损	1
咬牙	6
钓鱼台	2
紫	5
温家	1
地穷	1
摸样一去不返	1
自家人	1
矮个子	1
博得	4
鲁提辖	1
过势利	1
集团公司	7
拽得	1
钟情	3
油炸	4
娘家避	1
鸣鸿剑	2
鸣叫声	3
自愿	5
漠然	2
谭别	1
刘家庄村	1
歇斯底里	1
胡兰成	1
会员	3
碗	122
壁	5
领神会	1
海江	5
叫好	3
三顾茅庐	1
财经	2
祝辞	1
内敛	4
炕请	1
小棍	1
抛头颅	2
哀怨	3
找乐	1
洗澡水	1
惊冷	1
不说	12
高高擎	1
杀	43
参数	1
葡萄	4
飞面	2
小小的	61
上午	48
饱饱	1
笑容	77
寺边	1
警示	1
春景	1
师直官	1
流放者	1
水泥厂	8
痒死	1
特勤	5
化未化	1
柴油机	1
士	4
封条	1
学生会	2
颛顼	1
许	27
倒影	3
力	18
间苗	1
点菜	13
沉淀	10
樱桃树	1
本职	1
做法	28
样板	2
度假村	2
高原	17
二十	96
走山	1
厥功甚伟	1
辛劳	4
水阀	1
口中	19
饼面	1
正巧	2
速度	39
叶片杵	1
调制	1
山玉泉寺	1
莲子	3
灰汤粽	2
妹子	14
眼花缭乱	2
弯道	1
