Word	Docfreq
盛花期	2
治标	1
濡沫	1
干吗	22
玉泉寺	1
杨泗六乡	1
承载	32
狮子	11
关系学	2
步行街	2
悠然而生	1
竟敢	5
每座	1
努努	1
树茎	2
破弦	1
月明	2
血流	2
炭	7
佛寺	2
光棍	9
蕾丝	3
陆龟	1
帛	1
公道	5
雄心勃勃	1
射	18
楼市	1
蛇	50
羊绒衫	1
鸡崽子	1
犁铧	1
牛郎	4
一板一眼	1
睡卧	1
东大桥	2
会馆	3
顺流而行	1
狗血	1
扒拉	1
告白信	1
饮怀	1
胸牌	2
套近乎	2
卡尔宏	2
碳水化合物	1
涵洞	1
造亭	1
钟响	1
呼冤枉	1
水盂	1
交配	1
风光	55
雨林	1
花痴	4
金山寺	1
外患	1
茶馆	12
头跟	1
偷袭	1
花销	4
变味	2
醉逸	1
攻陷	2
摇摆不定	3
逝者	10
新宾	1
蚕卵	1
翩若	3
毒鸡	1
寻根	2
砸缸	1
封山禁林	1
门外	47
一不小心	17
宣扬	6
配菜	1
陈宝生	2
小巧	11
擦洗	4
趁着	28
富贵花	1
红红的	15
炕门口	1
听讲	6
空调机	2
唰唰	3
热水澡	3
并轨	1
郭妈	1
痛致	1
字正腔圆	1
发放	5
阿坝	1
舆论	15
长途拉练	1
光刺	1
谈笑风生地	1
王皇后	1
咯吱声	1
朱砂泉	1
明玉忍	1
第八十	1
体现	37
尘染	2
摇头摆尾	3
过得去	2
一统天下	2
裤兜	2
万年桥	1
碧波	12
损件	1
大夏	1
背道而驰	1
严父	1
叶丛	1
戏逐	1
天行道	1
灭故彼灭	1
开矿	1
归国	4
少不了	24
湖荡舟	1
白洋布里子	1
知难而退	1
兴红	1
繁琐似	1
民政局	2
小钩钩	1
疏窗	1
散散心	3
如是说	1
轮回	61
里通外直	1
唐	15
海阔天空	5
心领神会	5
鼻梁	5
天皇	3
狮头山	1
一簇一簇	1
容纳	13
西栅	1
肉感	1
乱世	6
淌	14
小脚	7
不行	167
小鸡	3
玫瑰	36
人行道	11
蓝丝绒	1
阳台山	1
西苇湾	1
四星级	1
鹅卵岭	1
鲜少	2
常年	20
首丘	1
陈云致	1
决非	2
实践	22
爆炸声	2
伏道	1
甜香	3
春夜	1
总头儿	1
邮局	3
可敬	5
虾	9
暇地道	1
十字路口	18
仪仗品	1
青青子	2
跟区	1
兹山	1
南朝梁	1
感叹	59
殊怪	1
老虾	1
双拳	1
文胸	3
口声声	2
闭目塞耳	1
虎丘	1
拉锯	2
二位	1
重围	1
癌症	9
沉石	1
破莹化	1
周进	1
羞愧	19
病魔	11
相依为命	11
堇年	1
天山流	1
颈项	2
正月初十	1
爱上午	1
永结	1
没品	1
万般不舍	1
四面	17
用工	1
获取	8
滋啦	1
白鸽	2
独自发	1
蜂拥	2
住院	31
文学报	1
阴郁	9
技校	2
宜城	1
拈花	2
韧	1
责难	2
羽后	2
改善	10
淅沥沥	2
悲欢倒入	1
东一榔头西	1
发沉	1
重感冒	1
猛击	1
公孙	2
大约	54
反扑	1
大步流星	3
霎时间	2
迈开腿	1
湖水	36
闲庭信步	2
天淡夜	1
枪药	1
可万一	1
应当	20
许愿灯	1
碧天	3
据为己有	1
造酒	1
功	11
下舍利	1
恋爱	63
理性认知	1
框子	1
天井里	1
彻骨寒	1
翠黛	1
雪静静地	1
西南	20
铁耙	3
坐海	1
简单纯	1
风熏	1
圆熟	2
无	619
大门	102
五一	9
十月初一	1
须要	1
啼鸣声	1
撕肝裂胆	1
虚软	1
苍叶	1
琵琶曲	1
螺蛳粉	2
灵灵	1
灵光乍现	1
阿修罗落魄	1
苍耳	3
加拿大	2
蔚然成林	2
饱满	21
轧	2
第五十八	1
遐	2
孤	5
年少	29
退潮	1
筹钱	2
定地道	1
寿桃	2
讲价	2
家风	1
悄无声色	1
形色匆匆	1
温凉	1
安徽	9
小语	1
乱	172
吵吵巴火	1
电视机	21
家书	2
青瓦石墙	1
大悲咒	1
劫难	1
车手	1
冯潇见	1
还是	1326
工分	5
水沟	8
赵明诚	1
农奴	2
左勾拳	1
少花	1
台风	3
浮力	1
捉蛇	1
疏疏	3
较	54
杨巡坐	1
雪上	6
一贫如洗	2
净方	1
合谋	1
掐	38
冶金厅	26
吹熄	1
门房	4
天海	1
鹤	1
教课	1
火车站	23
门头	2
图馆	1
震旦	1
盛衰	1
审美观	1
不无关系	1
现有	13
劳损	1
声色	1
省钱	4
皇陵	1
雕梁画栋	3
水泥厂	9
命定	4
流年	95
小宝爸	1
靠水吃水	1
取款机	1
对	2128
园街	3
浓墨重重	1
小邱	25
因而	25
蓝山	1
挨训	1
雨衣	6
原妻	1
小商	1
膨大	1
薄胎	1
脏乱不堪	1
发笑	3
歌音	1
岩峰	1
刷	29
白色	93
来到	255
柳挂银	1
破产	5
世族	3
模型	2
人事处	1
禅意	9
虚名	3
太通	2
花痴状	1
南北路	1
无所用功	1
证实	9
红尘万千	3
魏晋	2
一九九三年	1
露天	15
鉴赏	5
圣主御	1
充电	5
高压式	1
在座	4
烫伤	2
台板	1
声落	1
财富	52
鲁班豁	3
权威	14
陋室	3
黑云	1
帽檐	1
绳	3
发病	4
莲花瓣	1
滴滴滴	1
聪慧	10
飞碟	1
郭有守	1
砖读	2
麻团	3
清莹	1
年会	1
长路不知	1
伊犁	1
翠叶	1
影星	1
招募	1
重读	1
童	6
暗流处	1
乔峰	1
三十几	3
点菜	17
王兵	2
膻味	1
话头	6
食堂科	1
雕像	8
打误	1
河鳖	1
主水	1
胎儿	2
所剩无几	4
月老	2
祠	2
名列	1
翠湖	2
朱允炆	1
春诸胜处	1
冷白	2
界面	1
涟漪晕	2
落座	6
阴间	3
菜畦	4
悲痛	14
细珠	1
愁容	2
亲昵状	1
武汉	29
载	51
多云转晴	2
跑死马	1
一级	8
顽佞	1
水螺	1
矮小	7
沙糖	1
领导人	7
偶	23
一心	26
安插	3
赭红	1
碳火	2
撕开	9
包谷面	2
癸卯	1
黄埔	1
温馨	96
宠儿	10
观望	21
楚汉	2
获救	1
红妆铺地	1
附和声	1
罩染	1
清华	6
纸灯笼	1
高堂	1
心事	71
主席	31
歌韵	2
官家	1
大妈	19
杳无音讯	2
四六	1
方	122
游览	21
送货单	1
悄默声	1
大石	2
蝴蝶	41
犯困	3
沉沉压	2
区域性	1
祭奠	10
气体	1
馍蒸	1
将心	1
一块	3
回家	486
授	2
无病呻吟	3
胜境	3
山以寺	1
连夜	9
阿七一面	1
财运	2
愤恨	2
桃园	5
毕业班	2
口干舌燥	1
猪食	1
行经	1
萧何	1
让江	1
司仪	4
六彩花	1
温床	4
烛倒映	1
汛期	1
冷冷扭	1
老总	8
藏马	7
指定	6
烟水	1
风中	1
汤煺	1
盛极	1
沤肥	1
船嘲	1
逞能	2
躯	6
心叶	1
李力	7
斯特纳姆	1
鹊桥仙	1
偷狗贼	1
提取	2
相撞击	1
顾虑	13
体香	4
篡时	1
心地不仁慈	1
叹惜	2
灰黄	3
闷酒	1
凹坑	1
文篇	1
东游	2
清秀	12
每份	1
沈厅	1
毓璜顶	1
五指压	1
辫儿	1
光晃晃悠悠	1
舔卷	1
抗旱	1
浪荡	1
此间	5
高妹	1
文明	47
冷兵器	1
链接	3
穷极	3
划腰桨	1
损	3
稀有物	1
特征	13
喜新厌旧	2
迷蒙	14
老妈直	1
小昭市	1
玲琅满目	2
吴俊峰	5
高炯	1
八点钟	1
湿度	2
中档	2
红笔	1
颜才配	1
大号	3
正峰	1
窖里	1
怎么办	85
刀绞	4
白粉	1
长直	1
一望无际	14
泥巴路	2
冤魂作祟	1
粗悍	1
行色匆匆	7
堵塞	4
默默无言	1
八大	2
理发	10
南疆	4
圈	109
二郎神	1
明哲气绝	1
列宁	2
远岸	2
听嘀	1
壮举	6
毛色	1
急刹	1
美容店	1
血从额	1
会见	5
冬笋	1
乙神	1
安迪自	1
十一月	6
儿媳带	1
识别	3
标志石	1
马力	8
紫草潭	1
羊头卖狗肉	1
鸣春	1
户户	3
长水阔	1
完手	1
谢么事	1
类聚	2
乱子	1
宣汉	1
化解	12
螳螂俗	1
象湖	1
沉钩	1
调人	2
开天辟地	2
王朝	19
渗出	11
独到	4
半百	1
驯养	1
美金	3
暗号	3
清清冷冷	1
腾冲	1
铸成	2
气包	1
拾掇家	1
天河桥	1
真颜	1
咖啡书	1
独守一色	1
尊重	48
子时	1
复读	5
归属感	2
苦闷	14
废品	3
唯心	2
栋梁之才	1
此情此景	7
唾弃	4
冷落	13
一整节	1
跟苏	3
九曲桥	2
茂密	15
观于海者	1
梵唱	1
葱叶	1
难题	13
学分制	1
粉身碎骨	6
烟尘	4
摄制组	1
焦大不禁	1
尘不染尘	1
朱成	1
封城	3
讪笑	2
阶	4
谢海华	3
乍暖还寒	3
甘冽冽	1
杰克	3
消毒	5
卷进	1
潇潇梧桐	1
互生	1
金脉	1
泪从	1
破晓	2
惩罚	10
雨吟	1
屈指可数	5
出息	22
肉	93
株	59
马哥	5
鸵鸟	2
孤冷	2
榨	2
急性	2
绿泼翠	1
摊床	1
淤泥城	1
脚后跟	1
极品	2
一丝一毫	7
烙饼	1
换言之	2
北望	1
离析	1
途径	15
绿潭	1
东道主	2
宏大	6
茶色	1
标明	1
难解难分	2
蜷曲	1
拜佛	2
菜农	2
常断片	1
哲理性	1
朴朴实实	1
三波	1
择业	2
始于情	1
物有所值	3
棺木运	1
摄人心魄	1
亲耐滴	1
散伙	2
佳境	1
往来	10
顶饱	1
郝浩	3
阴阳怪气	3
穷由	1
滴滴	6
整体	24
沂蒙山	1
毫不客气	5
换上	25
开门	55
江洋	1
排斥	10
小卖部	6
震撼	28
惊秋	2
慢条斯理	8
为数不少	1
亚平咕哝	1
舅父	2
支配权	2
神舟	1
铅	3
锱铢必较	2
凄凄惨惨戚戚	2
血亲	2
胸腹	1
染出	1
寥廓	2
体制	5
藤脉	1
摊子	5
哗啦啦	10
时时刻	1
束发	1
嚓	1
砯崖	1
黔	1
何文进	1
苦力	1
送节	1
鸣鸿剑	2
碾子	2
依依菲柳	1
施工方	2
闺密团	1
圣彼得堡	2
秋装	1
挥手	33
八泉峡	1
解惑	1
指南	3
传教士	1
野心委	1
退役	2
狭义	1
生春	1
甲降	1
白玉	9
得意扬扬	5
补课	3
鸡蛋白	1
才华	14
唐宋	6
出窍	2
传道	3
字形	7
李艳宫	1
花草	24
李妈的	1
杂货店	1
轻问	1
感慨万端	1
活生生地	1
菜根潭	1
枯草	6
肥肉	6
暗赞	1
号称	7
考查	1
藏古寺	1
转瞬即逝	8
面团	3
走调	2
东西方	1
产后	1
所	631
外引	1
缠绵	69
举凡	1
倩碧	1
好几万	2
停郭	1
有口皆碑	1
灯具	2
站直	1
托克托县	1
策略	9
挥着手	1
漫画书	2
阳桥	1
红星二锅头	1
裆处	1
赐	16
向来	20
津味	1
人际间	1
忽悠	5
对话框	1
庸庸	2
桨声像	1
搅乱	1
肠虫清	1
金钱豹	1
药浴	1
渴望	74
何家	1
西装革履	5
自秃	1
抗衡宋	1
薄暮	1
前因后果	1
愚昧	6
浓香	3
嬉笑	12
安放	13
秀拔	1
飞兽	1
轮转	3
缠绵不绝	1
愈	24
受害	2
豁口	2
塑	2
痛过	1
别名	3
河湖	1
正焕	2
夜莺碎碎	1
危崖	2
滴答声	1
众志成城	1
湖亲	1
歆羨	1
车河	1
遮障	1
今夜	48
百尺竿头	1
练习	14
缘生	1
猪脚	1
飘飘然	1
扩	1
昆仑山	3
学术界	1
通达	5
名震朝野	1
胸透	1
今年初	1
一相逢	1
劝曲	1
消退	1
春江	1
泪珠儿	1
立场	11
考核	14
河滩	10
猜猜	3
漱漱口	1
摘采	1
远非	2
杜浩然	2
山童	1
听装	1
曾子	1
龙飞凤舞	2
挠	4
启事	2
通讯录	2
竭尽	2
拂云亭	1
急救	4
杰奎琳肯尼迪	1
最新	11
始点	1
考量	1
巧笑嫣然	1
红色	67
令	225
深情以待	1
无报	1
煽动性	1
著述	2
蜡水烫	1
唉押	1
清寂	2
辣椒	16
乳白色	3
洗	168
良善	5
牙痛	2
接力棒	1
揪心	9
浇水	7
提不起	3
花落	3
厢	2
包头	2
奶白色	2
良深	1
扩张	4
元老府	1
鱼草	1
于静	1
东北风	1
贼船	1
走废	1
小李子	1
笔耕	1
查	71
余绿	1
原材料	2
楚客	1
移栽	2
一轰而起	1
断魂	1
市侩	1
超龄生	1
长短	6
耽心	2
取而代之而后	1
阻挡心	1
竹制	2
芦苇根	1
白窝	1
鸣不平	1
关亚平	1
功德无量	3
过激	1
水手	4
遽	1
揿	1
思绪连篇	1
含	72
明儿	4
可	1246
还肯	1
冒险	15
构图	3
多数	19
速决	1
割靰	1
家门	50
气溶胶	1
低于	4
言之职	1
汪峰	1
炎症	2
六百万	1
轻笑	1
袅袅	41
修改	12
风海雨	1
溶进	1
技防	1
悲伤	96
酒坛	2
墓堆	1
甘心	26
咕噜噜	4
扫帚	8
和暖	1
初照	1
硬脆脆	1
行动	91
嘴皮	1
丁是丁	1
古筝曲	1
使劲	39
含羞草	1
血缘	6
蜘蛛网	3
村委会	10
紫罗兰	1
王瑜	1
壶关	1
画谱	1
宵	2
代表队	1
交河城	1
天地神位	1
尤物	5
喷饭	1
年中	1
芙蓉	4
基因	13
辩驳	3
蹄面	1
守候	42
身无长物	1
滚蛋	2
平房区	1
流速	3
衣柜	12
宫本附	1
海内外	4
耳旁	1
大叔	20
师范	9
烟雾飘渺	1
酥软	2
四点半	1
触眼	1
簪细	1
上殿	1
白日	4
介	2
赖头	1
外来客	2
素菜	1
马文才	2
飘	188
眯缝眼	2
得知	54
利刃	3
吃	1111
珊瑚珠	1
蓬生麻	1
石皮场	1
提灯	1
现代感	1
旺	7
领导者	3
适婚	2
微波	7
鱼片	1
藏密裹	1
竦峙	1
地基	3
饽饽	1
富态	1
李艳让	1
涨	21
排放	2
简便	2
听涛阁	1
绸衫	1
孜孜相寻	1
自我陶醉	1
红头	2
找寻	7
院校	3
象海	1
大雅	2
梦幻王国	1
馥芳	1
古篆	1
追根溯源	1
功臣	6
舜华	1
明玉挨	1
河南省	1
崔	8
劳动力	6
交予	1
沼气	2
子偕臧	1
弄花	2
常言道	2
开办	2
虎斑	1
职高	1
生诸法	1
保水	1
页	31
痛诉	1
邋遢	2
隧道口	1
兄姐	1
朱棣	4
旁听	5
忍	94
杠子	2
数以亿万计	1
归类	1
忘情水	1
修造	1
搏动	1
睡美人	2
二十八日	1
摇滚	2
幻影	5
委屈求全	1
老管	3
报料人	1
堆火	1
黄梨	1
登机牌	1
配发	2
选题	1
冷连	2
作画	7
雪遗漏	1
深渊	18
夹竹桃	2
天底下	4
落地声	1
老郭	6
追思	2
每年	98
仁寿塔	1
太上皇	1
板上钉钉	1
冰心	6
躲猫猫	1
仗	7
禁	1
自叹	1
倘佯	2
邀媚	1
辛累	1
异器	1
受贿	2
异己	1
整理	50
娘炒	1
怀中	12
百货大楼	5
聚	59
槐林	1
冷洌	1
官汤	1
木香	1
临死	8
保温	3
物品	6
未央	4
准确无误	1
青梅	3
温热池	1
一项项	2
婉拒	3
淑娴	2
谢老爷谢	1
套牢	1
大厦	7
老关	1
野性	12
遮住	14
侯列传	1
思拉堡	1
望洋兴叹	1
典藏	2
石屋	1
楚天	1
面筋	1
改封	1
那月	2
过渡	3
考上	28
太仓弇	1
开拓期	1
羊奶	2
繁殖力	1
朴素	19
哪个	97
宽宥	1
防盗门	9
甘愿	18
哭笑不得了	1
调味剂	1
树	263
搬运工	3
紫烟	3
土炕盘	1
二手车	3
徐轮	1
盯窘	1
浃背	1
你家	39
村边	3
左派	1
低栏	1
切除	3
白驹	7
沉痛	2
玉泉山	1
刍狗	1
痴人说梦者	1
罗斯福路	1
惹毛	1
琼花台	1
形不成	1
尾音	3
不灵	2
霏霏	13
时数	1
光洒	1
党政	3
安详	19
肩脊	1
说心如止	1
梨子	2
智取	2
网课	1
孔夫子	2
百合	22
免猾	1
不欢而散	2
主犯	2
抖音	1
世行	1
报警人	8
嫩白	1
时期	90
众神	1
荷花池	2
实务	1
可容	1
冷语	1
救助	5
理樊	2
枯枯	1
径绕	1
中访	1
林间	8
左	35
画皮	1
垂涎不止	1
湖羊湖	1
当心	6
得分	2
眠琴	1
睿智	11
死气沉沉	2
结结	1
尊严	20
开外	5
延持	1
多色	1
撬门	1
春蓬	1
白腻原	1
零用钱	1
楚君	1
租屋	1
杨必教	1
成料	1
纤腰	2
邂逅	41
棺材	10
西梁山	1
举重若轻	1
嘎巴	1
场春雨	1
拍拍肩	1
技法	2
摇摆	16
言下之意	1
何方	17
咕哝	1
杀手	9
名扬四海	1
书柜	6
罔所	1
碍于	1
天窗	1
人际看浅些	1
油糕	1
老爷子	15
横延	1
恍如	5
壁厚	1
手工棉	1
城铁	1
李健唱	1
莫扎特	1
欢喜雀跃	1
葡萄沟	1
看不得	1
购	2
特约	1
习题集	1
瑞	2
老姚	2
神思不定	1
派	45
住校生	2
自愧不如	2
红四月	1
河川	1
燕人	2
海萍	57
商家	4
剃头	2
跳	223
智慧	89
那边	105
糖刀	1
合作社	2
临沂	3
丛间	1
高吟	1
潇踩	1
缭绕	20
束缚	14
疑良	1
值得一提	1
光辉灿烂	1
片片	16
轻读	1
纠葛	7
离子	2
一千七百万	1
口喘	2
才思敏捷	1
吐字	1
抬眸	1
安好	27
泽	2
烟火净	1
泼茶	1
且不说	8
池水	3
叮铃铃	2
摊开	4
表姑	1
千古恨	1
亮儿	1
卷席	1
波上	1
焊	3
猪崽群	2
心知肚明	6
详读	1
站点	3
增强	9
小彤	3
水碾	1
从	1637
恣意	9
空儿	1
派送	1
通里	1
兀术	1
西临	1
作品在	1
哆嗦	8
顾主任	5
原封	1
天野	1
宫本边	2
讲话儿	1
充气	1
安常处顺	1
元宵日	1
花火	2
马古道热肠	1
抬起	1
昔人	1
沪生笑笑	1
船儿	2
恩泽	2
唐天宝	1
岳父	7
绘	12
自来	1
子放	1
山一指	1
雪场	1
胜算	3
百事可乐	1
送殡	2
梁姨	1
政	4
观音兜	1
距	22
美工	2
梦寐以求	6
军功章	1
稗	1
尿尿	2
法盲	1
喝彩	9
残缺不齐	1
张斌	1
前去	4
柜门	1
体能	6
制造业	2
单行	1
灼	1
洞门	2
幸福感	3
双	224
概论	1
小题大做	3
面目	11
软柿	1
打醋	1
集训	1
饼炉	1
加以	9
翻炒	2
慧远	1
振	4
石楠树	2
蜇动	1
锦鲤百	1
谵语	1
墟里	2
南北向	2
风化	4
山奇	1
于事无补	4
生产厂	1
广种薄收	1
娇小玲珑	3
笋	1
名窑释	1
膝关节	1
残影魂	1
嘲地道	1
幸存	2
枕畔	1
胡说	7
运动	53
验取	1
小七	1
羊苴	1
原定	1
见面	99
三分线	1
铺展	11
间色	1
日月山川	1
王城	8
金属片	1
待冬	1
振奋人心	4
警钟长鸣	2
娘办	1
红烧	5
口语	2
怎么样	99
玉喜姐	1
内鬼	1
报备	7
嘉宾	2
八哥	2
柴	26
家用	6
遢名	1
为时	2
闪	51
称呼	36
整装待发	2
杏树叶	1
郁暗	1
巧合罢	1
曰	46
清灵	1
船舱	2
天条	1
仰天观	1
脱苦海	1
正诚	2
奥迪贵	2
明哲爱	1
半盏梦	1
妙手神	1
不可思议	19
小美	3
雷东宝自	1
光棍儿	1
海鸟	2
花香	50
讽刺文	1
瞽穆	1
九点	7
软和声	1
丝滑	1
冷涩	1
题额	1
闲逛	6
烟沙	1
段儿	1
万法皆生	1
一目国	1
船楫	1
脸红	16
剪夜	1
黄鹂	3
呼呼	12
天星桥	1
国势式微	1
称谓	4
正面	13
门户	5
死人斗	1
庭苑	1
东北角	1
峋石	1
起泡	3
细密	2
电器	5
深锁	1
拂叶	1
墙根	5
花白	12
发飚	1
白狰狰	1
帅	21
人盘	1
哈达	3
必需	1
词作	1
年龄段	2
吊桥	2
冥冥	14
衷肠	1
发群	1
五十二	1
酿制	1
风和澎湃	1
前边	20
便衣警察	1
佛学	1
畦子	1
宛如	32
大喜过望	2
初学	1
龙门吊	1
泉眼	1
制裁	4
城外	8
组合	7
收线	1
佛度	2
一路顺风	4
归于	9
归邱	1
拌	11
嗤怪	1
洗浴	1
生灵	10
口风	2
形式	29
煮	93
高高兴兴	9
外国人	4
金	62
玛瑙杯	2
五味	1
拾	46
一样样	1
活泼	24
风月	10
仔细	107
纱巾	3
遗传	7
阶下囚	1
飙行	1
读研	2
眼角	43
期期	2
锋	6
涤荡	5
捉摸	4
车检	1
送葬	1
换乘	2
一应纸品	1
磨砺	10
离期	1
菜场	7
低空	2
逞强	4
打眼	3
面色	9
旱冰鞋	1
悲喜	7
提到	31
点横竖	1
钢厂	1
办案	7
编排	3
泛滥	13
罗	24
芽芽	1
爹生	1
青玉	1
恰恰如此	1
华清水暖	1
招架之力	1
若棉团	1
高中	95
乘风破浪	4
鼓声	1
白亮亮	1
专称	1
厌世	1
哟嚯	1
外公奇	1
无穷无尽	4
功勋	1
坦诚	2
岩腹	1
落选	3
朱丽瞧	1
一尼龙	1
惊雷撞	1
酱油	6
嘉峪关	1
孤夜	1
亮彩	1
增高	1
叮咚叮咚	1
穿山甲	1
经济基础	3
街心	2
柱子	14
针坑	1
倚	25
部长	4
若即若离地不忍	1
沉甸甸	8
酱鸡	1
万寿	2
回念	1
处级	1
出人头地	4
官职	3
构筑	3
回眸一笑百媚生	3
综治办	5
伤眼	1
地中海	2
拒绝	85
迷信	6
层面	8
小儿书	2
竹帘子	1
乙酉	1
猫	71
浓妆	5
披衣倚	1
石儿寨	1
留世	1
爆满	2
八十四	1
此漾	1
推走	1
危害	3
三十几万	1
糯米	3
叶老	2
房卡	1
素淡的	1
漾	10
呵欠	3
韵脚	2
坐席	1
终身大事	2
亲热热	1
实用主义	1
瘦骨嶙峋	1
西坡	2
典当	1
将就	1
钻山	1
胆边生	1
联通	2
迷彩	3
调养品	1
窗外	105
乐宾	1
二姨子	1
记仇	2
涕零	1
纸敬	1
团圆	18
台江	1
娘守	1
无人不为子	1
夹馍	2
蒙纱	1
脂粉	2
花繁	1
策划	3
彝族	2
圣诞夜	1
悲风	1
训诫	1
宫车	1
粉白	2
猪肉串	1
政党	1
华林芳蒂	1
傻头傻脑	1
海螺肉	1
雪中送炭	4
昏昏然	1
竞豪奢	1
推敲	3
扶贫济困	1
还价	1
碧绿	21
黑腐	1
遗千	1
出库	1
汉朝	2
花间词	1
前科	6
劳动所	1
南山雁	1
一来二往	1
秧	3
棋手	1
硬生生地	2
胡牌	3
以北	3
点豆	1
走向	88
路况	2
恶劣型	1
红楼梦	14
轻抚起司	1
梁秀媛	1
鼓舞	18
芒童	1
淑玉	1
如实	8
随性	6
山光水色	1
结业	1
水阀	1
接连不断	6
传播	15
恨情仇	2
听溪	1
完餐	1
南邻	2
机	12
肛门	1
省房	1
相处	70
生肉	2
吓醒	1
湖南云	1
蓝	54
芒鞋	1
开设	3
宜商	1
梅岭	2
西倚	1
谪仙楼	1
落字	1
鱼亮	1
溪谷	1
急诊室	5
曲折	29
留待	2
沉思	19
赔笑脸	1
嫌导	1
利益	37
生恨	1
结发	2
