Char	Stroke
恟	09
恠	09
恡	09
恢	09
恤	09
恦	09
恨	09
恪	09
恫	09
恬	09
恮	09
恰	09
恱	09
恲	09
恸	09
恹	09
恺	09
恻	09
恼	09
恽	09
恾	09
战	09
扁	09
扂	09
扃	09
拜	09
拪	09
拫	09
括	09
拭	09
拮	09
拯	09
拰	09
拱	09
拴	09
拵	09
拶	09
拷	09
拸	09
拹	09
拺	09
拻	09
拼	09
拽	09
拾	09
挀	09
持	09
挂	09
挃	09
挄	09
挅	09
挆	09
指	09
按	09
挊	09
挋	09
挌	09
挍	09
挎	09
挏	09
挑	09
挒	09
挓	09
挔	09
挕	09
挖	09
挗	09
挘	09
挜	09
挝	09
挞	09
挟	09
挠	09
挡	09
挢	09
挣	09
挤	09
挥	09
挦	09
挧	09
挪	09
挷	09
挺	09
挻	09
捓	09
捛	09
攱	09
政	09
敀	09
敁	09
敂	09
敃	09
敄	09
故	09
斪	09
斫	09
施	09
斾	09
斿	09
旀	09
既	09
昚	09
昜	09
昝	09
昞	09
星	09
映	09
昡	09
昢	09
昣	09
昤	09
春	09
昦	09
昧	09
昨	09
昩	09
昪	09
昫	09
昬	09
昭	09
昮	09
是	09
昰	09
昱	09
昲	09
昳	09
昴	09
昵	09
昶	09
昷	09
昸	09
昹	09
昺	09
昻	09
昼	09
昽	09
显	09
昿	09
曷	09
朎	09
朏	09
朐	09
朑	09
枮	09
枯	09
枰	09
枱	09
枲	09
枳	09
枴	09
枵	09
架	09
枷	09
枸	09
枹	09
枺	09
枻	09
枼	09
枾	09
枿	09
柀	09
柁	09
柂	09
柃	09
柄	09
柅	09
柆	09
柇	09
柈	09
柊	09
柋	09
柌	09
柍	09
柎	09
柏	09
某	09
柑	09
柒	09
染	09
柔	09
柕	09
柖	09
柗	09
柘	09
柙	09
柚	09
柛	09
柝	09
柞	09
柟	09
柠	09
柢	09
柣	09
柤	09
查	09
柦	09
柧	09
柨	09
柩	09
柪	09
柫	09
柬	09
柭	09
柮	09
柯	09
柰	09
柱	09
柲	09
柳	09
柵	09
柶	09
柷	09
柸	09
柺	09
査	09
柼	09
柽	09
柾	09
柿	09
栀	09
栁	09
栂	09
栃	09
栄	09
栅	09
栆	09
标	09
栈	09
栉	09
栊	09
栋	09
栌	09
栍	09
栎	09
栏	09
栐	09
树	09
桏	09
桒	09
桞	09
欨	09
欩	09
欪	09
歪	09
殂	09
殃	09
殄	09
殅	09
殆	09
殇	09
残	09
段	09
殶	09
毒	09
毖	09
毗	09
毘	09
毠	09
毡	09
氞	09
氟	09
氠	09
氡	09
氢	09
沯	09
泉	09
泚	09
泴	09
泵	09
泶	09
泿	09
洀	09
洁	09
洂	09
洃	09
洄	09
洅	09
洆	09
洇	09
洈	09
洉	09
洊	09
洋	09
洌	09
洎	09
洏	09
洐	09
洑	09
洒	09
洓	09
洔	09
洕	09
洗	09
洘	09
洙	09
洚	09
洛	09
洝	09
洞	09
洟	09
洠	09
洡	09
洢	09
洣	09
洤	09
津	09
洦	09
洧	09
洨	09
洩	09
洪	09
洫	09
洬	09
洭	09
洮	09
洱	09
洲	09
洳	09
洴	09
洵	09
洶	09
洷	09
洸	09
洹	09
洺	09
活	09
洼	09
洽	09
派	09
洿	09
浀	09
浂	09
浃	09
浄	09
浇	09
浈	09
浉	09
浊	09
测	09
浌	09
浍	09
济	09
浏	09
浐	09
浑	09
浒	09
浓	09
浔	09
浕	09
涎	09
涏	09
炟	09
炠	09
炡	09
炢	09
炣	09
炤	09
炥	09
炦	09
炧	09
炨	09
炩	09
炪	09
炫	09
炭	09
炮	09
炯	09
炰	09
炱	09
炲	09
炳	09
炴	09
炵	09
炶	09
炷	09
炸	09
点	09
為	09
炻	09
炼	09
炽	09
炾	09
炿	09
烀	09
烁	09
烂	09
烃	09
爮	09
爯	09
爰	09
爼	09
牁	09
牉	09
牊	09
牭	09
牮	09
牯	09
牰	09
牱	09
牲	09
牳	09
牴	09
牵	09
狊	09
狟	09
狠	09
狡	09
狢	09
狣	09
狤	09
狥	09
狦	09
狧	09
狨	09
狩	09
狪	09
狫	09
独	09
狭	09
狮	09
狯	09
狰	09
狱	09
狲	09
狿	09
玅	09
玲	09
玳	09
玴	09
玵	09
玶	09
玷	09
玸	09
玹	09
玻	09
玽	09
玾	09
玿	09
珀	09
珂	09
珃	09
珄	09
珅	09
珆	09
珇	09
珈	09
珉	09
珊	09
珋	09
珌	09
珍	09
珎	09
珏	09
珐	09
珑	09
瓳	09
瓴	09
瓵	09
甚	09
甠	09
甭	09
甮	09
畆	09
畇	09
畈	09
畉	09
畊	09
畋	09
界	09
畍	09
畎	09
畏	09
畐	09
畑	09
畒	09
畓	09
疢	09
疣	09
疤	09
疥	09
疦	09
疧	09
疨	09
疩	09
疪	09
疫	09
疬	09
疭	09
疮	09
疯	09
疺	09
癸	09
癹	09
発	09
皅	09
皆	09
皇	09
皈	09
皍	09
盃	09
盄	09
盅	09
盆	09
盇	09
盈	09
盶	09
盷	09
相	09
盹	09
盺	09
盻	09
盼	09
盽	09
盾	09
盿	09
眀	09
省	09
眂	09
眃	09
眄	09
眅	09
眆	09
眇	09
眈	09
眉	09
眊	09
看	09
県	09
眍	09
眨	09
矜	09
矦	09
矧	09
矨	09
矩	09
砂	09
砃	09
砄	09
砅	09
砆	09
砇	09
砈	09
砉	09
砊	09
砋	09
砌	09
砍	09
砎	09
砏	09
砑	09
砒	09
砓	09
研	09
砕	09
砖	09
砗	09
砘	09
砙	09
砚	09
砛	09
砜	09
砭	09
祏	09
祐	09
祑	09
祒	09
祓	09
祔	09
祕	09
祖	09
祗	09
祙	09
祚	09
祛	09
祜	09
祝	09
神	09
祠	09
祢	09
禹	09
禺	09
秋	09
秌	09
种	09
秎	09
秏	09
秐	09
科	09
秒	09
秓	09
秔	09
秕	09
秖	09
秗	09
秬	09
秭	09
穼	09
穽	09
穾	09
穿	09
窀	09
突	09
窂	09
窃	09
窆	09
竐	09
竑	09
竒	09
竓	09
竔	09
竕	09
竖	09
竗	09
竼	09
竽	09
竾	09
竿	09
笀	09
笁	09
笂	09
笃	09
笈	09
籷	09
籸	09
籹	09
籺	09
类	09
籼	09
籽	09
籾	09
籿	09
粀	09
粁	09
粂	09
紀	09
紁	09
紂	09
紃	09
約	09
紅	09
紆	09
紇	09
紈	09
紉	09
級	09
绑	09
绒	09
结	09
绔	09
绕	09
绖	09
绗	09
绘	09
给	09
绚	09
绛	09
络	09
绝	09
绞	09
统	09
缸	09
罘	09
罚	09
羍	09
美	09
羏	09
羑	09
羗	09
羾	09
羿	09
耇	09
耉	09
耍	09
耎	09
耏	09
耐	09
耑	09
耔	09
耷	09
胂	09
胃	09
胄	09
胅	09
胆	09
胇	09
胈	09
胉	09
胊	09
胋	09
背	09
胍	09
胎	09
胐	09
胑	09
胒	09
胓	09
胕	09
胖	09
胗	09
胘	09
胙	09
胚	09
胛	09
胜	09
胝	09
胞	09
胟	09
胠	09
胡	09
胢	09
胣	09
胤	09
胥	09
胦	09
胧	09
胨	09
胩	09
胪	09
胫	09
脉	09
臿	09
舁	09
舡	09
舢	09
舣	09
舤	09
芔	09
茈	09
茍	09
茖	09
茗	09
茘	09
茙	09
茛	09
茜	09
茞	09
茟	09
茠	09
茡	09
茢	09
茤	09
茥	09
茦	09
茧	09
茨	09
茩	09
茪	09
茫	09
茬	09
茭	09
茮	09
茯	09
茰	09
茱	09
茲	09
茳	09
茴	09
茵	09
茶	09
茷	09
茸	09
茹	09
茺	09
茼	09
茽	09
茿	09
荀	09
荁	09
荂	09
荃	09
荄	09
荅	09
荆	09
荇	09
荈	09
草	09
荊	09
荋	09
荌	09
荍	09
荎	09
荏	09
荐	09
荑	09
荒	09
荓	09
荔	09
荕	09
荖	09
荗	09
荘	09
荙	09
荚	09
荛	09
荜	09
荝	09
荞	09
荟	09
荠	09
荡	09
荢	09
荣	09
荤	09
荥	09
荦	09
荧	09
荨	09
荩	09
荪	09
荫	09
荬	09
荭	09
荮	09
药	09
荿	09
莒	09
莚	09
莛	09
虐	09
虳	09
虴	09
虵	09
虶	09
虷	09
虸	09
虹	09
虺	09
虻	09
虼	09
虽	09
虾	09
虿	09
蚀	09
蚁	09
蚂	09
蚃	09
蚤	09
衁	09
衂	09
衍	09
衎	09
衭	09
衯	09
衲	09
衳	09
衴	09
衵	09
衶	09
衸	09
衹	09
衻	09
衼	09
衽	09
衿	09
袀	09
袂	09
袄	09
袅	09
袆	09
袇	09
要	09
覌	09
觇	09
览	09
觉	09
觓	09
觔	09
訂	09
訃	09
訄	09
訅	09
訆	09
訇	09
計	09
诪	09
诫	09
诬	09
语	09
诮	09
误	09
诰	09
诱	09
诲	09
诳	09
说	09
诵	09
诶	09
貞	09
貟	09
負	09
贰	09
贱	09
贲	09
贳	09
贴	09
贵	09
贶	09
贷	09
贸	09
费	09
贺	09
贻	09
赲	09
赳	09
赴	09
赵	09
趴	09
軌	09
軍	09
轱	09
轲	09
轳	09
轴	09
轵	09
轶	09
轷	09
轸	09
轹	09
轺	09
轻	09
迴	09
迵	09
迶	09
迷	09
迸	09
迹	09
迺	09
迻	09
迼	09
追	09
迾	09
迿	09
退	09
送	09
适	09
逃	09
逄	09
逅	09
逆	09
逇	09
逈	09
选	09
逊	09
郖	09
郗	09
郙	09
郚	09
郛	09
郜	09
郝	09
郞	09
郟	09
郠	09
郡	09
郢	09
郣	09
郤	09
郥	09
郦	09
郧	09
酊	09
酋	09
重	09
釓	09
釔	09
钘	09
钙	09
钚	09
钛	09
钜	09
钝	09
钞	09
钟	09
钠	09
钡	09
钢	09
钣	09
钤	09
钥	09
钦	09
钧	09
钨	09
钩	09
钪	09
钫	09
钬	09
钭	09
钮	09
钯	09
閁	09
閂	09
闺	09
闻	09
闼	09
闽	09
闾	09
闿	09
阀	09
阁	09
阂	09
陖	09
陗	09
陘	09
陙	09
陛	09
陜	09
陝	09
陞	09
陟	09
陠	09
陡	09
院	09
陣	09
除	09
陥	09
陦	09
陧	09
陨	09
险	09
面	09
革	09
韋	09
韨	09
韭	09
音	09
頁	09
顸	09
项	09
顺	09
须	09
風	09
飐	09
飑	09
飒	09
飛	09
食	09
饵	09
饶	09
饷	09
饸	09
饹	09
饺	09
饻	09
饼	09
首	09
香	09
骁	09
骂	09
骃	09
骄	09
骅	09
骆	09
骇	09
骈	09
骉	09
骨	09
鬼	09
鳬	09
鸥	09
鸦	09
鸧	09
鸨	09
鸩	09
邿	08
郀	08
郁	08
郂	08
郃	08
郄	08
郅	08
郆	08
郇	08
郈	08
郉	08
郊	08
郋	08
郍	08
郎	08
郏	08
郐	08
郑	08
郓	08
郔	08
郕	08
郘	08
郱	08
采	08
金	08
釒	08
钍	08
钎	08
钏	08
钐	08
钑	08
钒	08
钓	08
钔	08
钕	08
钖	08
钗	08
長	08
镸	08
門	08
闸	08
闹	08
阜	08
陊	08
陋	08
陌	08
降	08
陎	08
陏	08
限	08
陑	08
陒	08
陓	08
陔	08
陕	08
隶	08
隹	08
雨	08
靑	08
青	08
非	08
靣	08
顶	08
顷	08
飏	08
飠	08
饯	08
饰	08
饱	08
饲	08
饳	08
饴	08
驵	08
驶	08
驷	08
驸	08
驹	08
驺	08
驻	08
驼	08
驽	08
驾	08
驿	08
骀	08
鱼	08
鸢	08
鸣	08
鸤	08
黾	08
齿	08
並	08
丧	08
丳	08
乖	08
乳	08
乴	08
乵	08
乶	08
乷	08
事	08
些	08
亝	08
亞	08
亟	08
享	08
京	08
佌	08
佩	08
佪	08
佫	08
佬	08
佭	08
佮	08
佯	08
佰	08
佱	08
佲	08
佳	08
佴	08
併	08
佶	08
佷	08
佸	08
佹	08
佺	08
佻	08
佼	08
佽	08
佾	08
使	08
侀	08
侁	08
侂	08
侃	08
侄	08
侅	08
來	08
侇	08
侈	08
侉	08
侊	08
例	08
侌	08
侍	08
侎	08
侏	08
侐	08
侑	08
侒	08
侓	08
侔	08
侕	08
侖	08
侗	08
侘	08
侙	08
侚	08
供	08
侜	08
依	08
侞	08
侟	08
侠	08
価	08
侢	08
侣	08
侤	08
侥	08
侦	08
侧	08
侨	08
侩	08
侪	08
侫	08
侬	08
侭	08
侹	08
俢	08
兒	08
兓	08
兔	08
兖	08
兩	08
其	08
具	08
典	08
冐	08
冞	08
冼	08
冽	08
冾	08
冿	08
净	08
凭	08
凮	08
凯	08
函	08
刮	08
刯	08
到	08
刱	08
刲	08
刳	08
刴	08
刵	08
制	08
刷	08
券	08
刹	08
刺	08
刻	08
刼	08
刽	08
刾	08
刿	08
剀	08
剁	08
剂	08
剆	08
劵	08
劶	08
劷	08
劸	08
効	08
劺	08
劻	08
劼	08
劽	08
劾	08
势	08
勆	08
匊	08
匋	08
匌	08
匦	08
匼	08
卑	08
卒	08
卓	08
協	08
单	08
卖	08
卥	08
卦	08
卧	08
卶	08
卷	08
卹	08
卺	08
厒	08
厓	08
厔	08
厕	08
叀	08
叁	08
参	08
叔	08
叕	08
取	08
呝	08
呞	08
呟	08
呠	08
呡	08
呢	08
呣	08
呤	08
呥	08
呦	08
呧	08
周	08
呩	08
呪	08
呫	08
呬	08
呭	08
呮	08
呯	08
呱	08
味	08
呴	08
呵	08
呶	08
呷	08
呸	08
呹	08
呺	08
呻	08
呼	08
命	08
呾	08
呿	08
咀	08
咁	08
咂	08
咃	08
咄	08
咅	08
咆	08
咇	08
咈	08
咉	08
咊	08
咋	08
和	08
咍	08
咎	08
咏	08
咐	08
咑	08
咒	08
咔	08
咕	08
咖	08
咗	08
咘	08
咙	08
咚	08
咛	08
咜	08
咝	08
咼	08
哎	08
囶	08
囷	08
囸	08
囹	08
固	08
囻	08
囼	08
国	08
图	08
坡	08
坢	08
坣	08
坤	08
坥	08
坦	08
坧	08
坨	08
坩	08
坪	08
坫	08
坬	08
坭	08
坮	08
坯	08
坰	08
坱	08
坲	08
坳	08
坴	08
坵	08
坶	08
坷	08
坸	08
坹	08
坺	08
坻	08
坼	08
坽	08
坾	08
坿	08
垀	08
垁	08
垂	08
垃	08
垄	08
垅	08
垆	08
垇	08
垈	08
垉	08
垊	08
备	08
夌	08
夜	08
夝	08
奃	08
奄	08
奅	08
奇	08
奈	08
奉	08
奋	08
奌	08
奍	08
奔	08
妬	08
妭	08
妮	08
妯	08
妰	08
妱	08
妲	08
妳	08
妴	08
妵	08
妶	08
妷	08
妸	08
妹	08
妺	08
妻	08
妼	08
妽	08
妾	08
妿	08
姀	08
姁	08
姃	08
姄	08
姅	08
姆	08
姇	08
姈	08
始	08
姌	08
姍	08
姎	08
姏	08
姐	08
姑	08
姓	08
委	08
姗	08
孟	08
孠	08
孡	08
孢	08
季	08
孤	08
孥	08
学	08
孧	08
宓	08
宔	08
宕	08
宖	08
宗	08
官	08
宙	08
定	08
宛	08
宜	08
宝	08
实	08
実	08
宠	08
审	08
尀	08
尙	08
尚	08
尭	08
*	08
居	08
屆	08
屇	08
屈	08
屉	08
届	08
岝	08
岞	08
岟	08
岡	08
岢	08
岣	08
岤	08
岥	08
岦	08
岧	08
岨	08
岩	08
岪	08
岫	08
岬	08
岭	08
岮	08
岯	08
岰	08
岱	08
岲	08
岳	08
岴	08
岵	08
岶	08
岷	08
岸	08
岹	08
岺	08
岻	08
岼	08
岽	08
岾	08
岿	08
峀	08
峁	08
峂	08
峃	08
峄	08
峅	08
巫	08
巶	08
巻	08
帑	08
帒	08
帓	08
帔	08
帕	08
帖	08
帗	08
帘	08
帙	08
帚	08
帛	08
帜	08
幷	08
幸	08
底	08
庖	08
店	08
庘	08
庙	08
庚	08
府	08
庝	08
庞	08
废	08
建	08
廻	08
廼	08
弆	08
弢	08
弣	08
弤	08
弥	08
弦	08
弧	08
弨	08
弩	08
弪	08
彔	08
录	08
彼	08
彽	08
彾	08
彿	08
往	08
征	08
徂	08
徃	08
径	08
忝	08
忞	08
忠	08
忢	08
忥	08
忩	08
念	08
忽	08
忿	08
态	08
怂	08
怈	08
怉	08
怊	08
怋	08
怌	08
怍	08
怏	08
怐	08
怑	08
怓	08
怔	08
怕	08
怖	08
怗	08
怙	08
怚	08
怛	08
怜	08
怞	08
怟	08
怡	08
怢	08
怦	08
性	08
怩	08
怪	08
怫	08
怬	08
怭	08
怮	08
怯	08
怰	08
怲	08
怳	08
怴	08
怵	08
怶	08
怺	08
怽	08
怾	08
怿	08
戔	08
戕	08
或	08
戗	08
戽	08
戾	08
房	08
所	08
承	08
抦	08
抧	08
抨	08
抩	08
抪	08
披	08
抬	08
抭	08
抮	08
抯	08
抰	08
抱	08
抲	08
抳	08
抴	08
抵	08
抶	08
抷	08
抹	08
抺	08
抻	08
押	08
抽	08
抾	08
抿	08
拀	08
拁	08
拂	08
拃	08
拄	08
担	08
拆	08
拇	08
拈	08
拉	08
拊	08
拌	08
拍	08
拎	08
拏	08
拐	08
拑	08
拓	08
拔	08
拕	08
拖	08
拗	08
拘	08
拙	08
拚	08
招	08
拝	08
拞	08
拠	08
拡	08
拢	08
拣	08
拤	08
拥	08
拦	08
拧	08
拨	08
择	08
攰	08
攽	08
放	08
斉	08
斦	08
斧	08
斨	08
斩	08
斺	08
斻	08
於	08
旹	08
旺	08
旻	08
旼	08
旽	08
旾	08
旿	08
昀	08
昁	08
昂	08
昃	08
昄	08
昆	08
昇	08
昈	08
昉	08
昊	08
昋	08
昌	08
昍	08
明	08
昏	08
昐	08
昑	08
昒	08
易	08
昔	08
昕	08
昖	08
昗	08
昘	08
昙	08
昛	08
曶	08
朊	08
朋	08
朌	08
服	08
杪	08
杫	08
杬	08
杭	08
杮	08
杯	08
杰	08
東	08
杲	08
杳	08
杴	08
杵	08
杶	08
杷	08
杸	08
杹	08
杺	08
杻	08
杼	08
杽	08
松	08
板	08
枀	08
枂	08
枃	08
构	08
枅	08
枆	08
枇	08
枈	08
枉	08
枊	08
枋	08
枌	08
枍	08
枎	08
枏	08
析	08
枑	08
枒	08
枓	08
枔	08
枕	08
枖	08
林	08
枘	08
枙	08
枚	08
枛	08
果	08
枝	08
枞	08
枟	08
枠	08
枡	08
枢	08
枣	08
枤	08
枥	08
枦	08
枧	08
枨	08
枩	08
枪	08
枫	08
枬	08
枭	08
柉	08
柜	08
柹	08
欣	08
欥	08
欦	08
欧	08
武	08
歧	08
歨	08
歩	08
歫	08
歽	08
歾	08
歿	08
殀	08
殁	08
殴	08
毑	08
毞	08
毟	08
氓	08
氛	08
氜	08
氝	08
汬	08
沀	08
沊	08
沓	08
沗	08
沝	08
沫	08
沬	08
沭	08
沮	08
沰	08
沱	08
沲	08
河	08
沴	08
沵	08
沶	08
沷	08
沸	08
油	08
沺	08
治	08
沼	08
沽	08
沾	08
沿	08
泀	08
況	08
泂	08
泃	08
泄	08
泅	08
泆	08
泇	08
泈	08
泊	08
泋	08
泌	08
泍	08
泎	08
泏	08
泑	08
泒	08
泓	08
泔	08
法	08
泖	08
泗	08
泘	08
泙	08
泜	08
泝	08
泞	08
泟	08
泠	08
泡	08
波	08
泣	08
泥	08
泦	08
泧	08
注	08
泩	08
泪	08
泫	08
泬	08
泭	08
泮	08
泯	08
泱	08
泳	08
泷	08
泸	08
泹	08
泺	08
泻	08
泼	08
泽	08
泾	08
浅	08
炁	08
炂	08
炃	08
炄	08
炅	08
炆	08
炇	08
炈	08
炉	08
炊	08
炋	08
炌	08
炍	08
炎	08
炏	08
炐	08
炑	08
炒	08
炓	08
炔	08
炕	08
炖	08
炗	08
炘	08
炙	08
炚	08
炛	08
炜	08
炝	08
炞	08
炬	08
爬	08
爭	08
爸	08
牀	08
版	08
牥	08
牦	08
牧	08
牨	08
物	08
牪	08
牫	08
牬	08
狀	08
狉	08
狋	08
狌	08
狍	08
狎	08
狏	08
狐	08
狑	08
狒	08
狓	08
狔	08
狕	08
狖	08
狗	08
狘	08
狙	08
狚	08
狛	08
狜	08
狝	08
狞	08
玜	08
玝	08
玞	08
玟	08
玠	08
玡	08
玢	08
玣	08
玤	08
玥	08
玦	08
玧	08
玨	08
玩	08
玪	08
玫	08
玬	08
玭	08
玮	08
环	08
现	08
玱	08
珁	08
瓝	08
瓪	08
瓫	08
瓬	08
瓭	08
瓮	08
瓯	08
瓰	08
瓱	08
瓲	08
甙	08
画	08
甽	08
甾	08
甿	08
畀	08
畁	08
畂	08
畃	08
畄	08
畅	08
疌	08
疘	08
疙	08
疚	08
疛	08
疜	08
疝	08
疞	08
疟	08
疠	08
疡	08
癷	08
的	08
皯	08
盂	08
盰	08
盱	08
盲	08
盳	08
直	08
盵	08
矤	08
知	08
矷	08
矸	08
矹	08
矺	08
矻	08
矼	08
矽	08
矾	08
矿	08
砀	08
码	08
砐	08
祄	08
祅	08
祆	08
祇	08
祈	08
祉	08
祊	08
祋	08
祌	08
祍	08
祎	08
秄	08
秅	08
秆	08
秇	08
秈	08
秉	08
秊	08
穸	08
穹	08
空	08
穻	08
竎	08
竏	08
竺	08
竻	08
籴	08
籵	08
籶	08
糼	08
糽	08
糾	08
糿	08
线	08
绀	08
绁	08
绂	08
练	08
组	08
绅	08
细	08
织	08
终	08
绉	08
绊	08
绋	08
绌	08
绍	08
绎	08
经	08
绐	08
缷	08
罔	08
罖	08
罗	08
罙	08
者	08
耓	08
耵	08
耶	08
肃	08
股	08
肢	08
肣	08
肤	08
肥	08
肦	08
肧	08
肨	08
肩	08
肪	08
肫	08
肬	08
肭	08
肮	08
肯	08
肰	08
肱	08
育	08
肳	08
肴	08
肵	08
肶	08
肷	08
肸	08
肹	08
肺	08
肻	08
肼	08
肽	08
肾	08
肿	08
胀	08
胁	08
胏	08
臤	08
臥	08
臽	08
臾	08
舍	08
舎	08
舏	08
舠	08
艰	08
苐	08
苑	08
苒	08
苓	08
苔	08
苕	08
苖	08
苗	08
苘	08
苙	08
苚	08
苛	08
苜	08
苝	08
苞	08
苟	08
苠	08
苢	08
苤	08
若	08
苦	08
苧	08
苨	08
苩	08
苪	08
苫	08
苬	08
苭	08
苮	08
苯	08
苰	08
英	08
苲	08
苳	08
苴	08
苵	08
苶	08
苷	08
苸	08
苹	08
苺	08
苻	08
苼	08
苽	08
苾	08
苿	08
茀	08
茁	08
茂	08
范	08
茄	08
茅	08
茆	08
茇	08
茉	08
茊	08
茋	08
茌	08
茎	08
茏	08
茐	08
茑	08
茒	08
茓	08
茔	08
茕	08
茚	08
虎	08
虏	08
虭	08
虮	08
虯	08
虰	08
虱	08
虲	08
衦	08
衧	08
表	08
衩	08
衪	08
衫	08
衬	08
衱	08
规	08
觅	08
视	08
诓	08
诔	08
试	08
诖	08
诗	08
诘	08
诙	08
诚	08
诛	08
诜	08
话	08
诞	08
诟	08
诠	08
诡	08
询	08
诣	08
诤	08
该	08
详	08
诧	08
诨	08
诩	08
豖	08
责	08
贤	08
败	08
账	08
货	08
质	08
贩	08
贪	08
贫	08
贬	08
购	08
贮	08
贯	08
軋	08
转	08
轭	08
轮	08
软	08
轰	08
迠	08
迡	08
迢	08
迣	08
迤	08
迥	08
迦	08
迧	08
迨	08
迩	08
迪	08
迫	08
迬	08
迭	08
迮	08
迯	08
述	08
迱	08
迲	08
迳	08
邼	08
邽	08
邾	08
丣	07
两	07
严	07
串	07
丽	07
乕	07
乱	07
乲	07
乸	07
亊	07
亜	07
亨	07
亩	07
亪	07
伭	07
伮	07
伯	07
估	07
伱	07
伲	07
伳	07
伴	07
伵	07
伶	07
伷	07
伸	07
伹	07
伺	07
伻	07
似	07
伽	07
伾	07
伿	07
佀	07
佁	07
佂	07
佃	07
佄	07
佅	07
但	07
佇	07
佈	07
佉	07
佊	07
佋	07
位	07
低	07
住	07
佐	07
佑	07
佒	07
体	07
佔	07
何	07
佖	07
佗	07
佘	07
余	07
佚	07
佛	07
作	07
佝	07
佞	07
佟	07
你	07
佡	07
佣	07
佥	07
佦	07
佧	07
佨	07
克	07
兌	07
免	07
兎	07
兏	07
児	07
兑	07
兕	07
兵	07
冏	07
冝	07
况	07
冶	07
冷	07
冸	07
冹	07
冺	07
冻	07
凬	07
刜	07
初	07
刞	07
刟	07
删	07
刡	07
刢	07
刣	07
判	07
別	07
刦	07
刧	07
刨	07
利	07
刪	07
别	07
刬	07
刭	07
助	07
努	07
劫	07
劬	07
劭	07
劮	07
劯	07
劰	07
励	07
劲	07
劳	07
労	07
匉	07
匣	07
匤	07
匥	07
医	07
卣	07
卤	07
卲	07
即	07
却	07
卵	07
厎	07
厏	07
厐	07
厑	07
县	07
叓	07
吘	07
吙	07
吚	07
君	07
吜	07
吝	07
吞	07
吟	07
吠	07
吡	07
吢	07
吣	07
吤	07
吥	07
否	07
吧	07
吨	07
吩	07
吪	07
含	07
听	07
吭	07
吮	07
启	07
吰	07
吱	07
吲	07
吳	07
吴	07
吵	07
吶	07
吷	07
吸	07
吹	07
吺	07
吻	07
吼	07
吽	07
吾	07
吿	07
呀	07
呁	07
呂	07
呃	07
呄	07
呅	07
呆	07
呇	07
呈	07
呉	07
告	07
呋	07
呌	07
呍	07
呎	07
呏	07
呐	07
呑	07
呒	07
呓	07
呔	07
呕	07
呖	07
呗	07
员	07
呙	07
呚	07
呛	07
呜	07
咓	07
咞	07
囤	07
囥	07
囦	07
囧	07
囨	07
囩	07
囪	07
囫	07
囬	07
园	07
囮	07
囯	07
困	07
囱	07
囲	07
図	07
围	07
囵	07
圻	07
圼	07
圽	07
圿	07
址	07
坁	07
坂	07
坃	07
坄	07
坅	07
坆	07
均	07
坈	07
坉	07
坊	07
坋	07
坌	07
坍	07
坎	07
坏	07
坐	07
坑	07
坒	07
坓	07
坔	07
坕	07
坖	07
块	07
坘	07
坙	07
坚	07
坛	07
坜	07
坝	07
坞	07
坟	07
坠	07
壯	07
声	07
壱	07
売	07
壳	07
夆	07
夋	07
夽	07
夾	07
夿	07
奀	07
奁	07
奂	07
奆	07
妉	07
妊	07
妋	07
妌	07
妍	07
妎	07
妏	07
妐	07
妑	07
妒	07
妓	07
妔	07
妕	07
妖	07
妗	07
妘	07
妙	07
妚	07
妛	07
妜	07
妝	07
妞	07
妟	07
妠	07
妡	07
妢	07
妣	07
妤	07
妥	07
妦	07
妧	07
妨	07
妩	07
妪	07
妫	07
姂	07
姉	07
姊	07
姒	07
姖	07
孚	07
孛	07
孜	07
孝	07
孞	07
宊	07
宋	07
完	07
宍	07
宎	07
宏	07
宐	07
宑	07
宒	07
寽	07
対	07
寿	07
尨	07
尩	07
尪	07
尫	07
尬	07
尾	07
尿	07
局	07
屁	07
层	07
屃	07
岄	07
岅	07
岆	07
岇	07
岈	07
岉	07
岊	07
岍	07
岎	07
岏	07
岐	07
岑	07
岒	07
岓	07
岔	07
岕	07
岖	07
岗	07
岘	07
岙	07
岚	07
岛	07
岜	07
岠	07
巠	07
巵	07
帉	07
帊	07
帋	07
希	07
帍	07
帎	07
帏	07
帐	07
庇	07
庈	07
庉	07
床	07
庋	07
庌	07
庍	07
庎	07
序	07
庐	07
庑	07
庒	07
库	07
应	07
廸	07
廹	07
弃	07
弄	07
弅	07
弝	07
弞	07
弟	07
张	07
弡	07
形	07
彣	07
彤	07
彷	07
彸	07
役	07
彺	07
彻	07
忌	07
忍	07
忎	07
忐	07
忑	07
忒	07
志	07
忘	07
応	07
忟	07
忡	07
忤	07
忦	07
忧	07
忨	07
忪	07
快	07
忬	07
忭	07
忮	07
忯	07
忰	07
忱	07
忲	07
忳	07
忴	07
忶	07
忷	07
忸	07
忹	07
忺	07
忻	07
忼	07
忾	07
怀	07
怃	07
怄	07
怅	07
怆	07
怇	07
我	07
戒	07
戓	07
戺	07
戻	07
戼	07
扭	07
扮	07
扯	07
扰	07
扲	07
扳	07
扴	07
扵	07
扶	07
扷	07
扸	07
批	07
扺	07
扻	07
扼	07
扽	07
找	07
技	07
抁	07
抂	07
抃	07
抄	07
抅	07
抆	07
抇	07
抈	07
抉	07
把	07
抋	07
抌	07
抍	07
